Rank,Pokemon,Usage %,Tiers
78,Mimikyu,1.54939%,ou
79,Goodra-Hisui,1.54455%,ou
80,Keldeo,1.51937%,ou
81,Ogerpon-Cornerstone,1.50578%,ou
82,Metagross,1.44915%,ou
83,Volcanion,1.44551%,ou
84,Polteageist,1.44081%,ou
85,Indeedee,1.40973%,ou
86,Maushold,1.40554%,ou
87,Incineroar,1.32132%,ou
88,Slither Wing,1.28274%,ou
89,Thundurus-Therian,1.28113%,ou
90,Latias,1.27228%,ou
91,Cresselia,1.24530%,ou
92,Iron Boulder,1.24166%,ou
93,Charizard,1.16970%,ou
94,Azumarill,1.13820%,ou
95,Cloyster,1.11555%,ou
96,Galvantula,1.08166%,ou
97,Hydreigon,1.06508%,ou
98,Kommo-o,1.05219%,ou
99,Gyarados,1.03777%,ou
100,Kingdra,1.03004%,ou
101,Mandibuzz,1.02267%,ou
102,Comfey,0.99283%,ou
103,Moltres-Galar,0.99076%,ou
104,Toxicroak,0.96829%,ou
105,Armarouge,0.95287%,ou
106,Lilligant-Hisui,0.94444%,ou
107,Conkeldurr,0.94426%,ou
108,Umbreon,0.93850%,ou
109,Blastoise,0.93781%,ou
110,Manaphy,0.92727%,ou
111,Talonflame,0.92565%,ou
112,Empoleon,0.90107%,ou
113,Gardevoir,0.89034%,ou
114,Okidogi,0.86437%,ou
115,Milotic,0.86133%,ou
116,Salamence,0.85999%,ou
117,Espeon,0.83706%,ou
118,Haxorus,0.82666%,ou
119,Mamoswine,0.81450%,ou
120,Kleavor,0.80755%,ou
121,Chandelure,0.80165%,ou
122,Ditto,0.78848%,ou
123,Jolteon,0.78466%,ou
124,Sandy Shocks,0.75736%,ou
125,Lucario,0.75464%,ou
126,Forretress,0.74465%,ou
127,Magnezone,0.72494%,ou
128,Infernape,0.71338%,ou
129,Gallade,0.70468%,ou
130,Amoonguss,0.70417%,ou
131,Whimsicott,0.69552%,ou
132,Jirachi,0.67821%,ou
133,Slowking,0.64634%,ou
134,Reuniclus,0.63897%,ou
135,Breloom,0.62567%,ou
136,Mew,0.62083%,ou
137,Gastrodon,0.61687%,ou
138,Chansey,0.61135%,ou
139,Salazzle,0.60347%,ou
140,Porygon-Z,0.58929%,ou
141,Torterra,0.58915%,ou
142,Swampert,0.58575%,ou
143,Porygon2,0.58344%,ou
144,Tentacruel,0.57884%,ou
145,Fezandipiti,0.57364%,ou
146,Snorlax,0.56696%,ou
147,Muk-Alola,0.56314%,ou
148,Sylveon,0.55301%,ou
149,Pawmot,0.52704%,ou
150,Chesnaught,0.51032%,ou
151,Regidrago,0.50434%,ou
152,Hippowdon,0.49352%,ou
153,Sableye,0.48122%,ou
154,Zapdos-Galar,0.47938%,ou
155,Feraligatr,0.46478%,ou
156,Basculegion,0.46455%,ou
157,Noivern,0.45571%,ou
158,Krookodile,0.45042%,ou
159,Staraptor,0.44549%,ou
160,Toxtricity,0.43426%,ou
161,Vileplume,0.43057%,ou
162,Quagsire,0.42500%,ou
163,Vaporeon,0.42394%,ou
164,Malamar,0.42201%,ou
165,Deoxys-Defense,0.41644%,ou
166,Thundurus,0.40935%,ou
167,Lycanroc-Dusk,0.40819%,ou
168,Crawdaunt,0.40695%,ou
169,Donphan,0.40170%,ou
170,Yanmega,0.39926%,ou
171,Overqwil,0.39415%,ou
172,Slowbro,0.39378%,ou
173,Vikavolt,0.39111%,ou
174,Sceptile,0.38393%,ou
175,Ambipom,0.38199%,ou
176,Bisharp,0.38080%,ou
177,Kilowattrel,0.36878%,ou
178,Pincurchin,0.36583%,ou
179,Scream Tail,0.35883%,ou
180,Frosmoth,0.35768%,ou
181,Bronzong,0.35570%,ou
182,Iron Jugulis,0.35031%,ou
183,Decidueye-Hisui,0.35018%,ou
184,Cyclizar,0.34884%,ou
185,Rotom-Heat,0.34705%,ou
186,Goodra,0.34682%,ou
187,Politoed,0.34304%,ou
188,Klefki,0.34175%,ou
189,Smeargle,0.34078%,ou
190,Eelektross,0.33645%,ou
191,Typhlosion-Hisui,0.33590%,ou
192,Cetitan,0.33480%,ou
193,Diancie,0.33434%,ou
194,Necrozma,0.33019%,ou
195,Hitmonlee,0.32720%,ou
196,Arcanine,0.32306%,ou
197,Dragalge,0.31426%,ou
198,Pikachu,0.31260%,ou
199,Heracross,0.31242%,ou
200,Drifblim,0.30091%,ou
201,Inteleon,0.30063%,ou
202,Scrafty,0.29653%,ou
203,Cinccino,0.29271%,ou
204,Tsareena,0.29193%,ou
205,Suicune,0.28990%,ou
206,Mienshao,0.28797%,ou
207,Grafaiai,0.28502%,ou
208,Delphox,0.28092%,ou
209,Arboliva,0.28042%,ou
210,Lapras,0.27940%,ou
211,Froslass,0.27402%,ou
212,Enamorus-Therian,0.26794%,ou
213,Brambleghast,0.26633%,ou
214,Dusclops,0.26490%,ou
215,Electivire,0.26370%,ou
216,Slowbro-Galar,0.25472%,ou
217,Scyther,0.25330%,ou
218,Flygon,0.24823%,ou
219,Zarude,0.24473%,ou
220,Wo-Chien,0.24312%,ou
221,Glastrier,0.23336%,ou
222,Electrode-Hisui,0.23290%,ou
223,Bellibolt,0.23253%,ou
224,Braviary-Hisui,0.23092%,ou
225,Azelf,0.23050%,ou
226,Entei,0.22774%,ou
227,Sandslash-Alola,0.22475%,ou
228,Leafeon,0.22185%,ou
229,Revavroom,0.21973%,ou
230,Cobalion,0.21853%,ou
231,Trevenant,0.21692%,ou
232,Minior,0.21591%,ou
233,Meloetta,0.21489%,ou
234,Basculegion-F,0.21186%,ou
235,Emboar,0.20790%,ou
236,Raikou,0.20596%,ou
237,Hitmontop,0.20453%,ou
238,Primeape,0.20320%,ou
239,Dudunsparce,0.20251%,ou
240,Decidueye,0.19938%,ou
241,Scovillain,0.19901%,ou
242,Ludicolo,0.19399%,ou
243,Spiritomb,0.19233%,ou
244,Avalugg,0.18713%,ou
245,Raichu,0.18575%,ou
246,Golurk,0.18543%,ou
247,Abomasnow,0.18441%,ou
248,Floatzel,0.18391%,ou
249,Indeedee-F,0.18068%,ou
250,Rabsca,0.17903%,ou
251,Leavanny,0.17870%,ou
252,Typhlosion,0.17856%,ou
253,Iron Leaves,0.17806%,ou
254,Raichu-Alola,0.17705%,ou
255,Luxray,0.17368%,ou
256,Orthworm,0.17092%,ou
257,Rhyperior,0.17088%,ou
258,Cryogonal,0.17069%,ou
259,Shiftry,0.16894%,ou
260,Dusknoir,0.16494%,ou
261,Exeggutor,0.15973%,ou
262,Meganium,0.15969%,ou
263,Florges,0.15835%,ou
264,Zoroark,0.15679%,ou
265,Alcremie,0.15402%,ou
266,Brute Bonnet,0.15352%,ou
267,Iron Thorns,0.15283%,ou
268,Honchkrow,0.15177%,ou
269,Masquerain,0.15085%,ou
270,Poliwrath,0.14979%,ou
271,Rampardos,0.14965%,ou
272,Altaria,0.14642%,ou
273,Avalugg-Hisui,0.14486%,ou
274,Registeel,0.14256%,ou
275,Houndoom,0.14090%,ou
276,Slaking,0.13970%,ou
277,Glaceon,0.13478%,ou
278,Munkidori,0.13468%,ou
279,Farigiraf,0.13243%,ou
280,Drednaw,0.13197%,ou
281,Houndstone,0.13174%,ou
282,Articuno-Galar,0.13100%,ou
283,Spidops,0.12888%,ou
284,Tropius,0.12861%,ou
285,Palossand,0.12727%,ou
286,Rhydon,0.12713%,ou
287,Clawitzer,0.12699%,ou
288,Mudsdale,0.12616%,ou
289,Golduck,0.12391%,ou
290,Regice,0.12359%,ou
291,Lurantis,0.12170%,ou
292,Tornadus,0.12092%,ou
293,Cramorant,0.11967%,ou
294,Mismagius,0.11843%,ou
295,Beartic,0.11778%,ou
296,Coalossal,0.11751%,ou
297,Medicham,0.11640%,ou
298,Lycanroc,0.11580%,ou
299,Morpeko,0.11539%,ou
300,Bastiodon,0.11470%,ou
301,Flamigo,0.11470%,ou
302,Toedscruel,0.11332%,ou
303,Oricorio-Pom-Pom,0.11300%,ou
304,Komala,0.11244%,ou
305,Zangoose,0.11148%,ou
306,Tauros-Paldea-Blaze,0.11129%,ou
307,Duraludon,0.11074%,ou
308,Regirock,0.11037%,ou
309,Golem-Alola,0.10811%,ou
310,Arbok,0.10802%,ou
311,Hitmonchan,0.10595%,ou
312,Exeggutor-Alola,0.10503%,ou
313,Carbink,0.10494%,ou
314,Ampharos,0.10171%,ou
315,Tatsugiri,0.10079%,ou
316,Hariyama,0.10075%,ou
317,Toucannon,0.10056%,ou
318,Weezing,0.10024%,ou
1,Excadrill,25.50026%,uu
2,Lokix,19.21489%,uu
3,Latios,18.79737%,uu
4,Greninja,15.57107%,uu
5,Skarmory,14.66841%,uu
6,Thundurus-Therian,14.63757%,uu
7,Skeledirge,14.24140%,uu
8,Ogerpon-Cornerstone,13.14007%,uu
9,Arcanine-Hisui,12.72729%,uu
10,Rotom-Wash,12.19768%,uu
11,Donphan,12.17099%,uu
12,Slowking,12.16684%,uu
13,Weavile,11.80685%,uu
14,Hydrapple,11.50853%,uu
15,Tinkaton,10.80159%,uu
16,Mandibuzz,10.46473%,uu
17,Tyranitar,9.80405%,uu
18,Fezandipiti,9.77084%,uu
19,Conkeldurr,9.59470%,uu
20,Zapdos-Galar,9.36577%,uu
21,Toxapex,9.29104%,uu
22,Clodsire,9.26910%,uu
23,Metagross,9.11312%,uu
24,Azumarill,8.96901%,uu
25,Sandy Shocks,7.84751%,uu
26,Sinistcha,7.62748%,uu
27,Keldeo,7.32442%,uu
28,Serperior,6.36721%,uu
29,Cobalion,6.22250%,uu
30,Revavroom,6.18454%,uu
31,Zarude,5.84649%,uu
32,Slither Wing,5.42185%,uu
33,Ogerpon,5.35009%,uu
34,Iron Jugulis,5.23266%,uu
35,Salamence,4.85962%,uu
36,Manaphy,4.21732%,uu
37,Hawlucha,4.06194%,uu
38,Comfey,4.01983%,uu
39,Gengar,3.89351%,uu
40,Zoroark-Hisui,3.75651%,uu
41,Mew,3.64560%,uu
42,Hydreigon,3.61714%,uu
43,Ninetales-Alola,3.49022%,uu
44,Haxorus,3.33543%,uu
45,Hippowdon,3.33246%,uu
46,Gyarados,3.24410%,uu
47,Talonflame,3.10769%,uu
48,Blastoise,2.98967%,uu
49,Blissey,2.84081%,uu
50,Mamoswine,2.77794%,uu
51,Forretress,2.76845%,uu
52,Goodra-Hisui,2.71982%,uu
53,Politoed,2.71923%,uu
54,Maushold,2.56740%,uu
55,Volcanion,2.56325%,uu
56,Jirachi,2.48319%,uu
57,Grimmsnarl,2.47666%,uu
58,Mimikyu,2.37465%,uu
59,Gardevoir,2.34678%,uu
60,Ribombee,2.25367%,uu
61,Espeon,2.22164%,uu
62,Kleavor,2.19911%,uu
63,Gastrodon,2.17953%,uu
64,Araquanid,2.08879%,uu
65,Armarouge,2.04609%,uu
66,Chesnaught,1.88478%,uu
67,Torkoal,1.85572%,uu
68,Enamorus-Therian,1.85275%,uu
69,Magnezone,1.83674%,uu
70,Cyclizar,1.81776%,uu
71,Gallade,1.79938%,uu
72,Umbreon,1.78277%,uu
73,Galvantula,1.77862%,uu
74,Chandelure,1.74244%,uu
75,Reuniclus,1.73829%,uu
76,Cloyster,1.70686%,uu
77,Venusaur,1.69262%,uu
78,Rhyperior,1.60663%,uu
79,Iron Leaves,1.60485%,uu
80,Indeedee,1.58943%,uu
81,Thundurus,1.57697%,uu
82,Barraskewda,1.50106%,uu
83,Yanmega,1.49276%,uu
84,Krookodile,1.45243%,uu
85,Bisharp,1.40083%,uu
86,Noivern,1.38067%,uu
87,Ninetales,1.37177%,uu
88,Slowbro,1.35398%,uu
89,Salazzle,1.33559%,uu
90,Incineroar,1.30772%,uu
91,Muk-Alola,1.30001%,uu
92,Jolteon,1.29111%,uu
93,Swampert,1.28518%,uu
94,Infernape,1.22588%,uu
95,Empoleon,1.21995%,uu
96,Entei,1.20215%,uu
97,Breloom,1.18436%,uu
98,Tentacruel,1.15945%,uu
99,Quagsire,1.13573%,uu
100,Lilligant-Hisui,1.09955%,uu
101,Milotic,1.07168%,uu
102,Ambipom,1.06338%,uu
103,Lucario,1.03728%,uu
104,Lycanroc-Dusk,1.03372%,uu
105,Charizard,0.99339%,uu
106,Heracross,0.98746%,uu
107,Suicune,0.97086%,uu
108,Whimsicott,0.96374%,uu
109,Feraligatr,0.96315%,uu
110,Toxicroak,0.95840%,uu
111,Crawdaunt,0.94891%,uu
112,Basculegion,0.93171%,uu
113,Flygon,0.92638%,uu
114,Basculegion-F,0.92519%,uu
115,Mienshao,0.92163%,uu
116,Sylveon,0.90977%,uu
117,Snorlax,0.90443%,uu
118,Tsareena,0.89672%,uu
119,Diancie,0.87834%,uu
120,Regidrago,0.87774%,uu
121,Deoxys-Defense,0.87597%,uu
122,Oricorio-Pom-Pom,0.86529%,uu
123,Scream Tail,0.85165%,uu
124,Cetitan,0.82259%,uu
125,Hitmonlee,0.80124%,uu
126,Brambleghast,0.78760%,uu
127,Necrozma,0.76743%,uu
128,Chansey,0.76032%,uu
129,Vaporeon,0.74134%,uu
130,Cresselia,0.72770%,uu
131,Azelf,0.72533%,uu
132,Torterra,0.70516%,uu
133,Arcanine,0.69152%,uu
134,Kilowattrel,0.68262%,uu
135,Ditto,0.68262%,uu
136,Braviary-Hisui,0.67669%,uu
137,Toxtricity,0.67432%,uu
138,Porygon2,0.67017%,uu
139,Pincurchin,0.65831%,uu
140,Porygon-Z,0.64526%,uu
141,Raikou,0.63992%,uu
142,Tornadus-Therian,0.61857%,uu
143,Klefki,0.61620%,uu
144,Kingdra,0.61086%,uu
145,Cinccino,0.59426%,uu
146,Pawmot,0.59307%,uu
147,Typhlosion-Hisui,0.55689%,uu
148,Tauros-Paldea-Aqua,0.55215%,uu
149,Primeape,0.55096%,uu
150,Iron Thorns,0.54918%,uu
151,Avalugg,0.53198%,uu
152,Masquerain,0.53139%,uu
153,Rotom-Heat,0.52902%,uu
154,Goodra,0.52487%,uu
155,Sandslash-Alola,0.52487%,uu
156,Bellibolt,0.52190%,uu
157,Heatran,0.51182%,uu
158,Hitmontop,0.50767%,uu
159,Staraptor,0.49343%,uu
160,Decidueye,0.48572%,uu
161,Houndstone,0.47030%,uu
162,Amoonguss,0.45904%,uu
163,Scrafty,0.44895%,uu
164,Drifblim,0.44836%,uu
165,Gligar,0.43531%,uu
166,Sableye,0.43531%,uu
167,Bronzong,0.43472%,uu
168,Vikavolt,0.42405%,uu
169,Malamar,0.42345%,uu
170,Eelektross,0.41871%,uu
171,Sceptile,0.41456%,uu
172,Tornadus,0.41337%,uu
173,Terrakion,0.41040%,uu
174,Dragalge,0.40863%,uu
175,Electrode-Hisui,0.39024%,uu
176,Toucannon,0.38965%,uu
177,Frosmoth,0.38075%,uu
178,Golurk,0.37541%,uu
179,Orthworm,0.36652%,uu
180,Lapras,0.36474%,uu
181,Slowbro-Galar,0.36237%,uu
182,Delphox,0.36118%,uu
183,Smeargle,0.35644%,uu
184,Beartic,0.35584%,uu
185,Arboliva,0.35228%,uu
186,Shiftry,0.34873%,uu
187,Decidueye-Hisui,0.34635%,uu
188,Inteleon,0.34457%,uu
189,Avalugg-Hisui,0.34457%,uu
190,Scyther,0.33271%,uu
191,Drednaw,0.31907%,uu
192,Exeggutor-Alola,0.31907%,uu
193,Grafaiai,0.31907%,uu
194,Coalossal,0.31907%,uu
195,Registeel,0.31077%,uu
196,Cryogonal,0.30899%,uu
197,Spidops,0.29891%,uu
198,Scovillain,0.29713%,uu
199,Electivire,0.29713%,uu
200,Luxray,0.29535%,uu
201,Duraludon,0.29535%,uu
202,Dudunsparce,0.29476%,uu
203,Thwackey,0.29060%,uu
204,Vileplume,0.29060%,uu
205,Tauros-Paldea-Blaze,0.29001%,uu
206,Lycanroc,0.28764%,uu
207,Overqwil,0.28764%,uu
208,Emboar,0.28764%,uu
209,Rhydon,0.28586%,uu
210,Weezing,0.28527%,uu
211,Dusclops,0.28112%,uu
212,Dewgong,0.28112%,uu
213,Seviper,0.27637%,uu
214,Glastrier,0.27341%,uu
215,Florges,0.27341%,uu
216,Honchkrow,0.27103%,uu
217,Froslass,0.26570%,uu
218,Raichu-Alola,0.25917%,uu
219,Pikachu,0.25502%,uu
220,Leafeon,0.25028%,uu
221,Whiscash,0.24375%,uu
222,Dusknoir,0.23960%,uu
223,Ludicolo,0.23782%,uu
224,Hitmonchan,0.23664%,uu
225,Tatsugiri,0.23486%,uu
226,Meloetta,0.23130%,uu
227,Magneton,0.22833%,uu
228,Bastiodon,0.22774%,uu
229,Hoopa,0.22418%,uu
230,Eiscue,0.21944%,uu
231,Munkidori,0.21944%,uu
232,Exeggutor,0.21884%,uu
233,Minior,0.21884%,uu
234,Arbok,0.21884%,uu
235,Ursaring,0.21766%,uu
236,Tauros,0.21766%,uu
237,Golem,0.21647%,uu
238,Flareon,0.21528%,uu
239,Altaria,0.20995%,uu
240,Mismagius,0.20935%,uu
241,Wo-Chien,0.20876%,uu
242,Palossand,0.20817%,uu
243,Poliwrath,0.20046%,uu
244,Cramorant,0.20046%,uu
245,Abomasnow,0.19809%,uu
246,Houndoom,0.19631%,uu
247,Floatzel,0.19512%,uu
248,Golduck,0.19038%,uu
249,Mudsdale,0.18978%,uu
250,Oricorio-Sensu,0.18741%,uu
251,Rotom-Mow,0.18741%,uu
252,Volbeat,0.18682%,uu
253,Sandaconda,0.18622%,uu
254,Spiritomb,0.18326%,uu
255,Zoroark,0.17792%,uu
256,Slaking,0.17733%,uu
257,Alcremie,0.17733%,uu
258,Mabosstiff,0.17199%,uu
259,Ariados,0.17199%,uu
260,Typhlosion,0.16843%,uu
261,Regirock,0.16843%,uu
262,Persian-Alola,0.16487%,uu
263,Zebstrika,0.16369%,uu
264,Carbink,0.16013%,uu
265,Hariyama,0.15776%,uu
266,Uxie,0.15598%,uu
267,Cacturne,0.15479%,uu
268,Raichu,0.15479%,uu
269,Farigiraf,0.15361%,uu
270,Leavanny,0.15183%,uu
271,Rabsca,0.15183%,uu
272,Glimmet,0.14708%,uu
273,Rampardos,0.14530%,uu
274,Zangoose,0.14115%,uu
275,Flapple,0.13581%,uu
276,Articuno,0.13522%,uu
277,Golem-Alola,0.13463%,uu
278,Indeedee-F,0.13285%,uu
279,Virizion,0.13166%,uu
280,Articuno-Galar,0.13107%,uu
281,Brute Bonnet,0.12810%,uu
282,Trevenant,0.12692%,uu
283,Granbull,0.12395%,uu
284,Flamigo,0.12336%,uu
285,Toedscruel,0.12277%,uu
286,Glaceon,0.12039%,uu
287,Meganium,0.11743%,uu
288,Gurdurr,0.11743%,uu
289,Lanturn,0.11683%,uu
290,Regice,0.11506%,uu
291,Hattrem,0.11328%,uu
292,Tropius,0.11209%,uu
293,Falinks,0.11209%,uu
294,Ampharos,0.11150%,uu
295,Oinkologne,0.10853%,uu
296,Sudowoodo,0.10794%,uu
297,Medicham,0.10675%,uu
298,Magmortar,0.10557%,uu
299,Victreebel,0.10142%,uu
300,Sandslash,0.10023%,uu
301,Lurantis,0.10023%,uu
1,Cyclizar,18.78773%,ru
2,Gengar,17.49909%,ru
3,Talonflame,15.71419%,ru
4,Armarouge,13.87212%,ru
5,Krookodile,13.75778%,ru
6,Chesnaught,13.69146%,ru
7,Slowbro,13.52337%,ru
8,Noivern,12.99396%,ru
9,Goodra-Hisui,12.48857%,ru
10,Kleavor,12.41882%,ru
11,Bisharp,12.39137%,ru
12,Crawdaunt,12.36279%,ru
13,Mimikyu,12.04949%,ru
14,Jirachi,12.03348%,ru
15,Forretress,11.86883%,ru
16,Lilligant-Hisui,11.17934%,ru
17,Entei,10.13195%,ru
18,Maushold,9.60254%,ru
19,Quagsire,9.40816%,ru
20,Gallade,9.25837%,ru
21,Mamoswine,9.11315%,ru
22,Muk-Alola,9.10286%,ru
23,Empoleon,8.59518%,ru
24,Gardevoir,8.56316%,ru
25,Hippowdon,7.90569%,ru
26,Magnezone,7.73989%,ru
27,Basculegion-F,7.44832%,ru
28,Mienshao,7.39458%,ru
29,Umbreon,6.84573%,ru
30,Gastrodon,6.53471%,ru
31,Lycanroc-Dusk,6.14823%,ru
32,Blissey,6.02703%,ru
33,Mew,5.94013%,ru
34,Ribombee,5.67142%,ru
35,Diancie,5.43359%,ru
36,Politoed,5.12944%,ru
37,Registeel,4.83900%,ru
38,Porygon-Z,4.71551%,ru
39,Reuniclus,4.66863%,ru
40,Suicune,4.63433%,ru
41,Breloom,4.49598%,ru
42,Regidrago,4.39307%,ru
43,Feraligatr,4.21240%,ru
44,Deoxys-Defense,4.12550%,ru
45,Cloyster,3.90368%,ru
46,Espeon,3.89224%,ru
47,Lucario,3.79505%,ru
48,Flygon,3.67156%,ru
49,Barraskewda,3.28279%,ru
50,Torkoal,3.26450%,ru
51,Azelf,3.13072%,ru
52,Infernape,3.00037%,ru
53,Terrakion,2.97178%,ru
54,Necrozma,2.95920%,ru
55,Raikou,2.92719%,ru
56,Chansey,2.85972%,ru
57,Araquanid,2.82199%,ru
58,Galvantula,2.72137%,ru
59,Ninetales,2.66877%,ru
60,Venusaur,2.51098%,ru
61,Tsareena,2.47096%,ru
62,Rhyperior,2.45609%,ru
63,Chandelure,2.44809%,ru
64,Kilowattrel,2.44008%,ru
65,Torterra,2.39778%,ru
66,Salazzle,2.39092%,ru
67,Hitmonlee,2.25714%,ru
68,Cresselia,2.23312%,ru
69,Tentacruel,2.23312%,ru
70,Swampert,2.15423%,ru
71,Tornadus,2.05132%,ru
72,Wo-Chien,1.97814%,ru
73,Iron Thorns,1.87980%,ru
74,Toxtricity,1.87180%,ru
75,Milotic,1.84321%,ru
76,Brambleghast,1.82149%,ru
77,Bellibolt,1.79405%,ru
78,Flamigo,1.67970%,ru
79,Rotom-Heat,1.67627%,ru
80,Arcanine,1.64426%,ru
81,Ninetales-Alola,1.63854%,ru
82,Incineroar,1.62596%,ru
83,Vaporeon,1.61681%,ru
84,Sableye,1.57794%,ru
85,Staraptor,1.56422%,ru
86,Typhlosion-Hisui,1.52191%,ru
87,Heracross,1.45902%,ru
88,Grimmsnarl,1.45330%,ru
89,Toxicroak,1.43272%,ru
90,Jolteon,1.41328%,ru
91,Overqwil,1.39727%,ru
92,Indeedee,1.32181%,ru
93,Kingdra,1.32066%,ru
94,Scyther,1.30809%,ru
95,Whimsicott,1.30466%,ru
96,Klefki,1.29780%,ru
97,Amoonguss,1.28179%,ru
98,Cinccino,1.27950%,ru
99,Oricorio-Sensu,1.23376%,ru
100,Decidueye-Hisui,1.22690%,ru
101,Scrafty,1.16630%,ru
102,Scream Tail,1.16630%,ru
103,Sylveon,1.10227%,ru
104,Ambipom,1.08512%,ru
105,Braviary-Hisui,1.05767%,ru
106,Gligar,1.01422%,ru
107,Articuno-Galar,1.00393%,ru
108,Houndstone,1.00393%,ru
109,Pawmot,0.97992%,ru
110,Vileplume,0.97878%,ru
111,Cetitan,0.96963%,ru
112,Basculegion,0.94447%,ru
113,Charizard,0.92046%,ru
114,Grafaiai,0.91818%,ru
115,Golurk,0.89188%,ru
116,Vikavolt,0.88616%,ru
117,Porygon2,0.87244%,ru
118,Bronzong,0.86329%,ru
119,Minior,0.83471%,ru
120,Froslass,0.82899%,ru
121,Zapdos-Galar,0.80955%,ru
122,Exeggutor,0.79469%,ru
123,Tatsugiri,0.78325%,ru
124,Inteleon,0.76610%,ru
125,Arboliva,0.75695%,ru
126,Altaria,0.75467%,ru
127,Primeape,0.75352%,ru
128,Lycanroc,0.74780%,ru
129,Volcanion,0.73523%,ru
130,Ditto,0.72951%,ru
131,Drednaw,0.71465%,ru
132,Mudsdale,0.66319%,ru
133,Palossand,0.63117%,ru
134,Orthworm,0.62774%,ru
135,Poliwrath,0.62431%,ru
136,Scovillain,0.61402%,ru
137,Decidueye,0.59687%,ru
138,Thwackey,0.59687%,ru
139,Munkidori,0.59344%,ru
140,Zoroark,0.58887%,ru
141,Dragalge,0.58429%,ru
142,Weezing,0.58429%,ru
143,Hariyama,0.54999%,ru
144,Hitmontop,0.52712%,ru
145,Goodra,0.52255%,ru
146,Leafeon,0.51912%,ru
147,Snorlax,0.51797%,ru
148,Electrode-Hisui,0.51111%,ru
149,Malamar,0.50654%,ru
150,Smeargle,0.50197%,ru
151,Gyarados,0.49511%,ru
152,Tauros-Paldea-Aqua,0.49053%,ru
153,Slowbro-Galar,0.48482%,ru
154,Glastrier,0.48482%,ru
155,Frosmoth,0.48367%,ru
156,Sceptile,0.48024%,ru
157,Emboar,0.47452%,ru
158,Mismagius,0.47224%,ru
159,Delphox,0.46652%,ru
160,Rhydon,0.44823%,ru
161,Tauros-Paldea-Blaze,0.44022%,ru
162,Hoopa,0.41850%,ru
163,Eelektross,0.41164%,ru
164,Cramorant,0.40592%,ru
165,Avalugg,0.40363%,ru
166,Typhlosion,0.40020%,ru
167,Rotom-Mow,0.39906%,ru
168,Shaymin,0.39906%,ru
169,Copperajah,0.38648%,ru
170,Houndoom,0.38419%,ru
171,Farigiraf,0.37390%,ru
172,Alcremie,0.36819%,ru
173,Coalossal,0.36475%,ru
174,Meloetta,0.36018%,ru
175,Avalugg-Hisui,0.35561%,ru
176,Cacturne,0.35332%,ru
