Rank,Pokemon,Percent,tiers
168,Mantine,0.134%,ou
169,Golurk,0.133%,ou
170,Gardevoir,0.131%,ou
171,Entei,0.128%,ou
172,Heliolisk,0.127%,ou
173,Blastoise,0.126%,ou
174,Chandelure,0.118%,ou
175,Froslass,0.115%,ou
176,Aerodactyl,0.113%,ou
177,Pangoro,0.112%,ou
178,Corsola-Galar,0.108%,ou
179,Galvantula,0.108%,ou
180,Bronzong,0.106%,ou
181,Accelgor,0.105%,ou
182,Tornadus,0.104%,ou
183,Aurorus,0.103%,ou
184,Ninetales,0.101%,ou
1,Scizor,31.907%,uu
2,Zeraora,27.395%,uu
3,Kommo-o,24.756%,uu
4,Krookodile,23.973%,uu
5,Salamence,20.722%,uu
6,Amoonguss,16.178%,uu
7,Victini,15.611%,uu
8,Rotom-Heat,13.272%,uu
9,Azumarill,13.173%,uu
10,Celesteela,13.110%,uu
11,Jirachi,12.654%,uu
12,Mew,11.947%,uu
13,Slowking,11.911%,uu
14,Skarmory,11.456%,uu
15,Chansey,11.130%,uu
16,Moltres-Galar,11.018%,uu
17,Conkeldurr,10.648%,uu
18,Nidoqueen,10.413%,uu
19,Tangrowth,10.227%,uu
20,Grimmsnarl,10.141%,uu
21,Bisharp,9.857%,uu
22,Rotom-Wash,9.854%,uu
23,Gyarados,9.802%,uu
24,Keldeo,9.592%,uu
25,Tapu Bulu,9.475%,uu
26,Kyurem,9.410%,uu
27,Thundurus-Therian,9.380%,uu
28,Alakazam,9.193%,uu
29,Primarina,8.272%,uu
30,Hatterene,7.845%,uu
31,Latias,7.243%,uu
32,Terrakion,6.591%,uu
33,Mamoswine,6.464%,uu
34,Lycanroc-Dusk,6.439%,uu
35,Nihilego,6.385%,uu
36,Azelf,6.336%,uu
37,Ninetales-Alola,6.092%,uu
38,Tentacruel,5.864%,uu
39,Crawdaunt,5.476%,uu
40,Quagsire,5.409%,uu
41,Chandelure,4.375%,uu
42,Magnezone,4.320%,uu
43,Zarude,4.292%,uu
44,Aegislash,3.754%,uu
45,Rhyperior,3.723%,uu
46,Shuckle,3.490%,uu
47,Venusaur,3.042%,uu
48,Mimikyu,2.768%,uu
49,Torkoal,2.710%,uu
50,Zygarde-10%,2.587%,uu
51,Togekiss,2.531%,uu
52,Marowak-Alola,2.470%,uu
53,Diggersby,2.278%,uu
54,Cloyster,2.206%,uu
55,Stakataka,2.149%,uu
56,Darmanitan,2.130%,uu
57,Seismitoad,2.065%,uu
58,Incineroar,2.030%,uu
59,Sylveon,2.029%,uu
60,Thundurus,2.013%,uu
61,Haxorus,1.999%,uu
62,Umbreon,1.945%,uu
63,Ditto,1.861%,uu
64,Slowbro-Galar,1.765%,uu
65,Scolipede,1.752%,uu
66,Polteageist,1.700%,uu
67,Reuniclus,1.678%,uu
68,Volcanion,1.535%,uu
69,Weezing-Galar,1.483%,uu
70,Obstagoon,1.418%,uu
71,Necrozma,1.405%,uu
72,Linoone,1.354%,uu
73,Bronzong,1.344%,uu
74,Indeedee,1.325%,uu
75,Politoed,1.290%,uu
76,Porygon2,1.286%,uu
77,Cobalion,1.280%,uu
78,Suicune,1.219%,uu
79,Cresselia,1.100%,uu
80,Glastrier,1.076%,uu
81,Noivern,1.060%,uu
82,Toxtricity,1.033%,uu
83,Klefki,0.984%,uu
84,Regidrago,0.984%,uu
85,Palossand,0.949%,uu
86,Registeel,0.947%,uu
87,Diancie,0.947%,uu
88,Milotic,0.934%,uu
89,Starmie,0.925%,uu
90,Porygon-Z,0.828%,uu
91,Mienshao,0.797%,uu
92,Ribombee,0.776%,uu
93,Kingdra,0.765%,uu
94,Charizard,0.760%,uu
95,Gastrodon,0.699%,uu
96,Uxie,0.696%,uu
97,Tornadus,0.692%,uu
98,Pyukumuku,0.692%,uu
99,Talonflame,0.686%,uu
100,Metagross,0.654%,uu
101,Crobat,0.642%,uu
102,Gardevoir,0.623%,uu
103,Araquanid,0.619%,uu
104,Entei,0.602%,uu
105,Raikou,0.597%,uu
106,Arctozolt,0.581%,uu
107,Arcanine,0.560%,uu
108,Mantine,0.557%,uu
109,Heracross,0.536%,uu
110,Slurpuff,0.522%,uu
111,Sableye,0.516%,uu
112,Rotom-Mow,0.511%,uu
113,Golurk,0.501%,uu
114,Whimsicott,0.467%,uu
115,Bewear,0.460%,uu
116,Salazzle,0.441%,uu
117,Aerodactyl,0.429%,uu
118,Xurkitree,0.428%,uu
119,Tyrantrum,0.415%,uu
120,Heliolisk,0.413%,uu
121,Doublade,0.407%,uu
122,Goodra,0.400%,uu
123,Galvantula,0.385%,uu
124,Flygon,0.384%,uu
125,Snorlax,0.366%,uu
126,Lucario,0.363%,uu
127,Steelix,0.362%,uu
128,Sharpedo,0.348%,uu
129,Blastoise,0.342%,uu
130,Golisopod,0.329%,uu
131,Druddigon,0.323%,uu
132,Tsareena,0.310%,uu
133,Espeon,0.307%,uu
134,Durant,0.300%,uu
135,Dhelmise,0.295%,uu
136,Roserade,0.292%,uu
137,Ninetales,0.274%,uu
138,Pangoro,0.268%,uu
139,Celebi,0.265%,uu
140,Comfey,0.261%,uu
141,Indeedee-F,0.260%,uu
142,Zoroark,0.254%,uu
143,Xatu,0.249%,uu
144,Arctovish,0.248%,uu
145,Barbaracle,0.229%,uu
146,Gigalith,0.228%,uu
147,Froslass,0.227%,uu
148,Articuno-Galar,0.216%,uu
149,Sirfetch’d,0.211%,uu
150,Shedinja,0.205%,uu
151,Sceptile,0.204%,uu
152,Copperajah,0.194%,uu
153,Accelgor,0.186%,uu
154,Kabutops,0.181%,uu
155,Pincurchin,0.174%,uu
156,Drapion,0.173%,uu
157,Inteleon,0.167%,uu
158,Vikavolt,0.163%,uu
159,Magneton,0.163%,uu
160,Shiftry,0.161%,uu
161,Machamp,0.158%,uu
162,Hitmonlee,0.158%,uu
163,Hitmontop,0.157%,uu
164,Lycanroc,0.154%,uu
165,Aurorus,0.154%,uu
166,Dragalge,0.153%,uu
167,Aggron,0.150%,uu
168,Raichu-Alola,0.149%,uu
169,Poliwrath,0.147%,uu
170,Scyther,0.147%,uu
171,Corsola-Galar,0.142%,uu
172,Omastar,0.142%,uu
173,Runerigus,0.136%,uu
174,Vaporeon,0.134%,uu
175,Ludicolo,0.132%,uu
176,Meowstic,0.130%,uu
177,Sandslash-Alola,0.125%,uu
178,Sigilyph,0.120%,uu
179,Frosmoth,0.116%,uu
180,Toxicroak,0.113%,uu
181,Decidueye,0.110%,uu
182,Leafeon,0.107%,uu
183,Escavalier,0.103%,uu
1,Zarude,32.186%,ru
2,Togekiss,26.194%,ru
3,Seismitoad,16.716%,ru
4,Zygarde-10%,15.319%,ru
5,Cobalion,14.595%,ru
6,Raikou,14.332%,ru
7,Xurkitree,14.060%,ru
8,Noivern,12.512%,ru
9,Suicune,12.428%,ru
10,Milotic,11.922%,ru
11,Metagross,11.714%,ru
12,Klefki,11.634%,ru
13,Toxtricity,11.367%,ru
14,Weezing-Galar,11.223%,ru
15,Steelix,11.186%,ru
16,Crobat,11.111%,ru
17,Darmanitan,10.511%,ru
18,Heracross,10.458%,ru
19,Mimikyu,10.431%,ru
20,Cloyster,10.388%,ru
21,Rhyperior,10.153%,ru
22,Incineroar,9.987%,ru
23,Reuniclus,9.678%,ru
24,Necrozma,8.945%,ru
25,Chandelure,8.820%,ru
26,Obstagoon,7.674%,ru
27,Porygon2,7.653%,ru
28,Mienshao,7.525%,ru
29,Registeel,7.143%,ru
30,Sharpedo,7.024%,ru
31,Volcanion,6.931%,ru
32,Thundurus,6.901%,ru
33,Snorlax,6.712%,ru
34,Magnezone,6.423%,ru
35,Regidrago,6.224%,ru
36,Stakataka,6.152%,ru
37,Umbreon,5.866%,ru
38,Gardevoir,5.799%,ru
39,Marowak-Alola,5.559%,ru
40,Doublade,5.491%,ru
41,Roserade,5.023%,ru
42,Slowbro-Galar,4.939%,ru
43,Gastrodon,4.875%,ru
44,Golisopod,4.655%,ru
45,Lucario,4.100%,ru
46,Flygon,3.938%,ru
47,Entei,3.764%,ru
48,Celebi,3.482%,ru
49,Glastrier,3.340%,ru
50,Aerodactyl,3.026%,ru
51,Tornadus,3.021%,ru
52,Politoed,2.967%,ru
53,Drapion,2.941%,ru
54,Slurpuff,2.917%,ru
55,Sylveon,2.864%,ru
56,Starmie,2.776%,ru
57,Dhelmise,2.745%,ru
58,Polteageist,2.562%,ru
59,Durant,2.538%,ru
60,Porygon-Z,2.507%,ru
61,Diancie,2.375%,ru
62,Galvantula,2.289%,ru
63,Cresselia,2.180%,ru
64,Torkoal,2.164%,ru
65,Salazzle,1.986%,ru
66,Rotom-Mow,1.970%,ru
67,Toxicroak,1.968%,ru
68,Pincurchin,1.945%,ru
69,Xatu,1.859%,ru
70,Araquanid,1.823%,ru
71,Indeedee,1.773%,ru
72,Kingdra,1.715%,ru
73,Raichu-Alola,1.666%,ru
74,Golurk,1.644%,ru
75,Dragalge,1.639%,ru
76,Mantine,1.596%,ru
77,Blastoise,1.538%,ru
78,Hitmontop,1.520%,ru
79,Bronzong,1.500%,ru
80,Barbaracle,1.434%,ru
81,Vikavolt,1.413%,ru
82,Tyrantrum,1.335%,ru
83,Arcanine,1.314%,ru
84,Ribombee,1.299%,ru
85,Goodra,1.291%,ru
86,Vanilluxe,1.275%,ru
87,Vileplume,1.272%,ru
88,Linoone,1.246%,ru
89,Charizard,1.223%,ru
90,Espeon,1.214%,ru
91,Heliolisk,1.206%,ru
92,Arctozolt,1.197%,ru
93,Shiftry,1.188%,ru
94,Vaporeon,1.161%,ru
95,Froslass,1.128%,ru
96,Whimsicott,1.102%,ru
97,Mudsdale,1.053%,ru
98,Tangela,1.045%,ru
99,Sirfetch’d,1.037%,ru
100,Morpeko,0.988%,ru
101,Tsareena,0.978%,ru
102,Bewear,0.959%,ru
103,Pangoro,0.950%,ru
104,Comfey,0.893%,ru
105,Hitmonlee,0.890%,ru
106,Decidueye,0.889%,ru
107,Talonflame,0.816%,ru
108,Shuckle,0.816%,ru
109,Sigilyph,0.772%,ru
110,Poliwrath,0.752%,ru
111,Sceptile,0.740%,ru
112,Inteleon,0.737%,ru
113,Claydol,0.710%,ru
114,Kabutops,0.685%,ru
115,Pyukumuku,0.676%,ru
116,Runerigus,0.674%,ru
117,Escavalier,0.649%,ru
118,Ditto,0.641%,ru
119,Zoroark,0.637%,ru
120,Raichu,0.632%,ru
121,Virizion,0.624%,ru
122,Druddigon,0.610%,ru
123,Scrafty,0.608%,ru
124,Abomasnow,0.598%,ru
125,Sableye,0.590%,ru
126,Uxie,0.576%,ru
127,Arctovish,0.560%,ru
128,Audino,0.550%,ru
129,Articuno-Galar,0.526%,ru
130,Shedinja,0.508%,ru
131,Eldegoss,0.499%,ru
132,Ninetales,0.495%,ru
133,Cursola,0.488%,ru
134,Aurorus,0.472%,ru
135,Avalugg,0.470%,ru
136,Accelgor,0.455%,ru
137,Machamp,0.452%,ru
138,Omastar,0.433%,ru
139,Gigalith,0.427%,ru
140,Lycanroc,0.411%,ru
141,Exploud,0.402%,ru
142,Drednaw,0.384%,ru
143,Leafeon,0.372%,ru
144,Copperajah,0.354%,ru
145,Thwackey,0.353%,ru
146,Jellicent,0.347%,ru
147,Crustle,0.330%,ru
148,Stunfisk-Galar,0.325%,ru
149,Absol,0.321%,ru
150,Passimian,0.320%,ru
151,Archeops,0.315%,ru
152,Jolteon,0.309%,ru
153,Sandaconda,0.308%,ru
154,Palossand,0.295%,ru
155,Braviary,0.295%,ru
156,Aromatisse,0.292%,ru
157,Ninjask,0.289%,ru
158,Ludicolo,0.288%,ru
159,Electivire,0.285%,ru
160,Sandslash-Alola,0.283%,ru
161,Meowstic,0.272%,ru
162,Corsola-Galar,0.258%,ru
163,Lycanroc-Midnight,0.245%,ru
164,Turtonator,0.238%,ru
165,Aggron,0.230%,ru
166,Articuno,0.221%,ru
167,Swoobat,0.218%,ru
168,Gallade,0.212%,ru
169,Silvally-Steel,0.211%,ru
170,Tauros,0.199%,ru
171,Mesprit,0.199%,ru
172,Drampa,0.192%,ru
173,Duraludon,0.190%,ru
174,Sandslash,0.189%,ru
175,Centiskorch,0.184%,ru
176,Sawk,0.183%,ru
177,Lanturn,0.165%,ru
178,Magmortar,0.161%,ru
179,Frosmoth,0.159%,ru
180,Exeggutor-Alola,0.155%,ru
181,Scyther,0.155%,ru
182,Regirock,0.151%,ru
183,Shiinotic,0.145%,ru
184,Exeggutor,0.142%,ru
185,Carracosta,0.139%,ru
186,Cinccino,0.137%,ru
187,Gurdurr,0.133%,ru
188,Qwilfish,0.133%,ru
189,Togedemaru,0.126%,ru
190,Coalossal,0.126%,ru
191,Cofagrigus,0.125%,ru
192,Sneasel,0.125%,ru
193,Malamar,0.122%,ru
194,Miltank,0.118%,ru
195,Butterfree,0.108%,ru
196,Kangaskhan,0.107%,ru
197,Indeedee-F,0.106%,ru
198,Ferroseed,0.103%,ru
1,Copperajah,23.556%,nu
2,Flygon,20.056%,nu
3,Sylveon,19.746%,nu
4,Bronzong,18.326%,nu
5,Mienshao,18.292%,nu
6,Rotom-Mow,17.200%,nu
7,Arcanine,14.528%,nu
8,Decidueye,13.891%,nu
9,Salazzle,13.063%,nu
10,Golisopod,12.252%,nu
11,Blastoise,12.017%,nu
12,Starmie,11.826%,nu
13,Dragalge,11.777%,nu
14,Drapion,11.476%,nu
15,Cresselia,11.374%,nu
16,Mudsdale,10.845%,nu
17,Mantine,10.380%,nu
18,Tyrantrum,9.821%,nu
19,Vaporeon,9.797%,nu
20,Talonflame,9.788%,nu
21,Comfey,9.513%,nu
22,Diancie,9.165%,nu
23,Vileplume,9.163%,nu
24,Gastrodon,9.119%,nu
25,Dhelmise,8.760%,nu
26,Arctovish,8.458%,nu
27,Escavalier,8.415%,nu
28,Sandslash-Alola,7.966%,nu
29,Aerodactyl,7.850%,nu
30,Vanilluxe,7.723%,nu
31,Aurorus,7.705%,nu
32,Espeon,7.667%,nu
33,Golurk,7.662%,nu
34,Sirfetch’d,7.623%,nu
35,Articuno-Galar,7.468%,nu
36,Zoroark,7.148%,nu
37,Goodra,6.730%,nu
38,Ninjask,6.540%,nu
39,Bewear,6.378%,nu
40,Celebi,6.159%,nu
41,Braviary,6.126%,nu
42,Tauros,5.296%,nu
43,Inteleon,5.219%,nu
44,Exploud,5.132%,nu
45,Araquanid,5.052%,nu
46,Roserade,4.505%,nu
47,Guzzlord,4.256%,nu
48,Pangoro,4.088%,nu
49,Heliolisk,3.611%,nu
50,Sigilyph,3.382%,nu
51,Xatu,3.310%,nu
52,Silvally-Ghost,3.181%,nu
53,Duraludon,2.940%,nu
54,Weezing,2.898%,nu
55,Indeedee-F,2.699%,nu
56,Machamp,2.647%,nu
57,Sceptile,2.626%,nu
58,Gurdurr,2.547%,nu
59,Passimian,2.278%,nu
60,Raichu-Alola,2.234%,nu
61,Toxicroak,2.207%,nu
62,Silvally-Steel,2.075%,nu
63,Pincurchin,2.006%,nu
64,Galvantula,1.980%,nu
65,Scyther,1.979%,nu
66,Gigalith,1.953%,nu
67,Gallade,1.894%,nu
68,Piloswine,1.882%,nu
69,Magneton,1.881%,nu
70,Runerigus,1.879%,nu
71,Centiskorch,1.800%,nu
72,Charizard,1.741%,nu
73,Omastar,1.714%,nu
74,Kingdra,1.685%,nu
75,Uxie,1.491%,nu
76,Frosmoth,1.486%,nu
77,Druddigon,1.483%,nu
78,Absol,1.414%,nu
79,Hitmontop,1.314%,nu
80,Garbodor,1.293%,nu
81,Aggron,1.248%,nu
82,Hitmonlee,1.217%,nu
83,Coalossal,1.214%,nu
84,Sandaconda,1.204%,nu
85,Whimsicott,1.162%,nu
86,Jolteon,1.149%,nu
87,Ribombee,1.137%,nu
88,Vikavolt,1.113%,nu
89,Lycanroc,1.094%,nu
90,Tsareena,1.037%,nu
91,Palossand,1.033%,nu
92,Thwackey,0.959%,nu
93,Scrafty,0.926%,nu
94,Froslass,0.905%,nu
95,Ditto,0.894%,nu
96,Stunfisk-Galar,0.869%,nu
97,Silvally-Fairy,0.810%,nu
98,Sableye,0.779%,nu
99,Toxtricity,0.754%,nu
100,Crustle,0.750%,nu
101,Archeops,0.747%,nu
102,Torkoal,0.741%,nu
103,Togedemaru,0.674%,nu
104,Regirock,0.671%,nu
105,Articuno,0.646%,nu
106,Sandslash,0.640%,nu
107,Claydol,0.635%,nu
108,Haunter,0.586%,nu
109,Aromatisse,0.585%,nu
110,Pyukumuku,0.563%,nu
111,Dubwool,0.550%,nu
112,Sneasel,0.547%,nu
113,Abomasnow,0.534%,nu
114,Stunfisk,0.530%,nu
115,Mesprit,0.516%,nu
116,Lanturn,0.502%,nu
117,Rotom-Fan,0.495%,nu
118,Virizion,0.488%,nu
119,Cofagrigus,0.466%,nu
120,Porygon-Z,0.460%,nu
121,Kabutops,0.432%,nu
122,Kingler,0.424%,nu
123,Pikachu,0.415%,nu
124,Accelgor,0.413%,nu
125,Audino,0.410%,nu
126,Magmortar,0.392%,nu
127,Rotom,0.370%,nu
128,Shuckle,0.368%,nu
129,Avalugg,0.368%,nu
130,Shiftry,0.358%,nu
131,Qwilfish,0.356%,nu
132,Corsola-Galar,0.355%,nu
133,Beartic,0.335%,nu
134,Clawitzer,0.326%,nu
135,Poliwrath,0.320%,nu
136,Marowak,0.317%,nu
137,Rhydon,0.316%,nu
138,Malamar,0.316%,nu
139,Cramorant,0.316%,nu
140,Trevenant,0.316%,nu
141,Miltank,0.313%,nu
142,Electivire,0.308%,nu
143,Silvally-Dark,0.308%,nu
144,Cinccino,0.303%,nu
145,Exeggutor-Alola,0.290%,nu
146,Bouffalant,0.283%,nu
147,Persian-Alola,0.280%,nu
148,Ferroseed,0.278%,nu
149,Cursola,0.269%,nu
150,Perrserker,0.267%,nu
151,Lickilicky,0.266%,nu
152,Meowstic,0.263%,nu
153,Jellicent,0.256%,nu
154,Cryogonal,0.254%,nu
155,Liepard,0.248%,nu
156,Eldegoss,0.248%,nu
157,Eiscue,0.236%,nu
158,Silvally,0.235%,nu
159,Drifblim,0.230%,nu
160,Altaria,0.220%,nu
161,Tangela,0.220%,nu
162,Dusclops,0.216%,nu
163,Hattrem,0.214%,nu
164,Silvally-Ground,0.192%,nu
165,Klinklang,0.191%,nu
166,Morpeko,0.184%,nu
167,Swirlix,0.181%,nu
168,Shedinja,0.181%,nu
169,Turtonator,0.175%,nu
170,Clefairy,0.172%,nu
171,Silvally-Poison,0.168%,nu
172,Lapras,0.166%,nu
173,Spiritomb,0.166%,nu
174,Drampa,0.157%,nu
175,Golbat,0.157%,nu
176,Hitmonchan,0.147%,nu
177,Swoobat,0.147%,nu
178,Alcremie,0.144%,nu
179,Stoutland,0.123%,nu
180,Thievul,0.123%,nu
181,Skuntank,0.123%,nu
182,Rapidash,0.121%,nu
183,Dugtrio-Alola,0.120%,nu
184,Duosion,0.118%,nu
185,Dusknoir,0.118%,nu
186,Rotom-Frost,0.109%,nu
187,Glaceon,0.107%,nu
188,Basculin,0.106%,nu
189,Regigigas,0.106%,nu
190,Cradily,0.105%,nu
191,Boltund,0.104%,nu
192,Flareon,0.101%,nu
1,Talonflame,23.991%,pu
2,Vaporeon,17.509%,pu
3,Virizion,14.899%,pu
4,Mesprit,14.115%,pu
5,Whimsicott,12.492%,pu
6,Heliolisk,12.227%,pu
7,Weezing,11.968%,pu
8,Passimian,11.713%,pu
9,Lanturn,11.092%,pu
10,Silvally-Steel,10.664%,pu
11,Sandaconda,10.496%,pu
12,Regirock,10.143%,pu
13,Tsareena,9.977%,pu
14,Druddigon,9.803%,pu
15,Gigalith,9.638%,pu
16,Togedemaru,9.567%,pu
17,Hitmontop,9.316%,pu
18,Ribombee,9.289%,pu
19,Claydol,9.268%,pu
20,Archeops,9.195%,pu
21,Jolteon,9.129%,pu
22,Braviary,8.708%,pu
23,Guzzlord,8.118%,pu
24,Toxicroak,8.025%,pu
25,Hitmonlee,7.535%,pu
26,Scyther,7.492%,pu
27,Absol,7.419%,pu
28,Galvantula,7.060%,pu
29,Arctovish,7.010%,pu
30,Aromatisse,6.984%,pu
31,Sandslash-Alola,6.812%,pu
32,Xatu,6.621%,pu
33,Aggron,6.619%,pu
34,Silvally-Fairy,6.460%,pu
35,Charizard,6.348%,pu
36,Palossand,6.263%,pu
37,Scrafty,5.329%,pu
38,Lycanroc,4.809%,pu
39,Omastar,4.469%,pu
40,Vikavolt,4.424%,pu
41,Aurorus,4.393%,pu
42,Cofagrigus,4.393%,pu
43,Articuno,4.285%,pu
44,Kingler,4.076%,pu
45,Uxie,3.789%,pu
46,Garbodor,3.760%,pu
47,Accelgor,3.721%,pu
48,Silvally-Ghost,3.495%,pu
49,Vanilluxe,3.481%,pu
50,Jellicent,3.462%,pu
51,Roserade,3.356%,pu
52,Magmortar,3.349%,pu
53,Rotom,3.223%,pu
54,Froslass,3.197%,pu
55,Runerigus,3.059%,pu
56,Alcremie,3.040%,pu
57,Exeggutor-Alola,3.027%,pu
58,Clawitzer,2.980%,pu
59,Spiritomb,2.959%,pu
60,Gallade,2.958%,pu
61,Poliwrath,2.848%,pu
62,Sandslash,2.625%,pu
63,Magneton,2.539%,pu
64,Audino,2.484%,pu
65,Skuntank,2.450%,pu
66,Cinccino,2.444%,pu
67,Frosmoth,2.428%,pu
68,Centiskorch,2.345%,pu
69,Abomasnow,2.309%,pu
70,Ferroseed,2.302%,pu
71,Qwilfish,2.242%,pu
72,Perrserker,2.176%,pu
73,Sableye,2.175%,pu
74,Coalossal,2.118%,pu
75,Golbat,2.113%,pu
76,Kabutops,2.048%,pu
77,Corsola-Galar,2.046%,pu
78,Rhydon,2.004%,pu
79,Thwackey,1.972%,pu
80,Stunfisk-Galar,1.958%,pu
81,Basculin,1.929%,pu
82,Gourgeist-Small,1.911%,pu
83,Gurdurr,1.784%,pu
84,Dugtrio-Alola,1.771%,pu
85,Avalugg,1.764%,pu
86,Sneasel,1.750%,pu
87,Miltank,1.712%,pu
88,Pincurchin,1.677%,pu
89,Haunter,1.661%,pu
90,Dusknoir,1.607%,pu
91,Silvally-Poison,1.598%,pu
92,Drampa,1.589%,pu
93,Gourgeist-Super,1.547%,pu
94,Pyukumuku,1.524%,pu
95,Crustle,1.504%,pu
96,Carbink,1.489%,pu
97,Liepard,1.486%,pu
98,Cryogonal,1.482%,pu
